HealthEData_1Sandbox : Validation Results
=========================================

err = 1956, warn = 90, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1387 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client-liquid : 468 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server-liquid : 470 / 20 / 71
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 8247: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 8649: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 8773: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 8883: The link 'StructureDefinition-us-core-observation-pregnancystatus.html' for "US Core Observation Pregnancy Status Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9004: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9125: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9235: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9333: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9435: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9567: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9685: The link 'StructureDefinition-us-core-heart-rate.html' for "US Core Heart Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9771: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9869: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 9993: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10087: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10192: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10318: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10420: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10508: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10580: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10710: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10820: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 10914: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 11034: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 11146: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 11308: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 11396: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 11804: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 12021: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 12352: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 12595: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 12889: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 13184: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 13651: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 14002: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 14269: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 14371: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 14740: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 15230: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 18322: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 23391: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/blockquote/ul/li/ul/li/a at Line 228, column 28369: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 28799: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 28964: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 36169: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 37249: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 37457: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 38893: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 39963: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 40294: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 40362: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 40505: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 40573: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 40782: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 41056: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 41330: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 43727: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 43900: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 45402: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 45743: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 45821: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 45893: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46051: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46129: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46209: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46381: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46459: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46539: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46696: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46774: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 46935: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 47013: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 47169: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 47247: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 47462: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
